Query OK, 0 rows affected, 1 warning (0.01 sec)

Query OK, 0 rows affected (0.02 sec)

Query OK, 1 row affected (0.00 sec)

+--------------+
| TOTAL_MEDALS |
+--------------+
|           62 |
+--------------+
1 row in set (0.00 sec)

+-------------------------------------------------------------+
| Total_Medal_CALCUALTION                                     |
+-------------------------------------------------------------+
| SOrry!!! Discipline you have  entered :Ludo does not exist. |
+-------------------------------------------------------------+
1 row in set (0.00 sec)

Query OK, 0 rows affected (0.00 sec)

+--------------+
| TOTAL_MEDALS |
+--------------+
|            0 |
+--------------+
1 row in set (0.00 sec)

Query OK, 1 row affected (0.00 sec)

+--------------+
| Total_Medals |
+--------------+
|           39 |
+--------------+
1 row in set (0.00 sec)

Query OK, 0 rows affected, 1 warning (0.01 sec)

Query OK, 0 rows affected (0.02 sec)

Query OK, 1 row affected (0.00 sec)

+--------------+
| Total_Medals |
+--------------+
|           94 |
+--------------+
1 row in set (0.00 sec)

Query OK, 1 row affected (0.00 sec)

+--------------+
| Total_Medals |
+--------------+
|           24 |
+--------------+
1 row in set (0.00 sec)

Query OK, 0 rows affected, 1 warning (0.00 sec)

Query OK, 0 rows affected (0.02 sec)

Query OK, 0 rows affected (0.00 sec)

+-------------+---------------+---------------+
| Gold_Medals | Silver_Medals | Bronze_Medals |
+-------------+---------------+---------------+
|          26 |            26 |            26 |
+-------------+---------------+---------------+
1 row in set (0.00 sec)

Query OK, 0 rows affected (0.03 sec)

+---------------+---------------+--------------+----------------+------------+-------------------------------------+-------------------+---------------------+-------------------------------------+
| DATE_OF_MEDAL | TYPE_OF_MEDAL | MEDALLIST_ID | ATHELTE_CODE_M | BIRTHDATE  | NAME                                | TEAM_CODE         | GAMES               | EVENT_LIST                          |
+---------------+---------------+--------------+----------------+------------+-------------------------------------+-------------------+---------------------+-------------------------------------+
| 2024-07-27    | Gold Medal    |            1 | 1901539        | 2001-12-07 | CHANG Yani                          | DIVW3MTEAM2-CHN01 | Diving              | Women's Synchronised 3m Springboard |
| 2024-07-27    | Gold Medal    |            2 | 1901538        | 1999-06-15 | CHEN Yiwen                          | DIVW3MTEAM2-CHN01 | Diving              | Women's Synchronised 3m Springboard |
| 2024-07-27    | Silver Medal  |            3 | 1954159        | 1996-09-20 | BACON Sarah                         | DIVW3MTEAM2-USA01 | Diving              | Women's Synchronised 3m Springboard |
| 2024-07-27    | Silver Medal  |            4 | 1954168        | 1995-05-09 | COOK Kassidy                        | DIVW3MTEAM2-USA01 | Diving              | Women's Synchronised 3m Springboard |
| 2024-07-27    | Bronze Medal  |            5 | 1900841        | 2000-07-28 | HARPER Yasmin                       | DIVW3MTEAM2-GBR01 | Diving              | Women's Synchronised 3m Springboard |
| 2024-07-27    | Bronze Medal  |            6 | 1973355        | 2001-12-31 | MEW JENSEN Scarlett                 | DIVW3MTEAM2-GBR01 | Diving              | Women's Synchronised 3m Springboard |
| 2024-07-27    | Gold Medal    |            7 | 1879682        | 1999-07-29 | PASQUET Varian                      | RU7MTEAM7---FRA01 | Rugby Sevens        | Men                                 |
| 2024-07-27    | Gold Medal    |            8 | 1879687        | 2004-05-28 | TIMO Andy                           | RU7MTEAM7---FRA01 | Rugby Sevens        | Men                                 |
| 2024-07-27    | Gold Medal    |            9 | 1879683        | 1999-08-15 | REBBADJ Rayan                       | RU7MTEAM7---FRA01 | Rugby Sevens        | Men                                 |
| 2024-07-27    | Gold Medal    |           10 | 1879671        | 2001-10-17 | FORNER Theo                         | RU7MTEAM7---FRA01 | Rugby Sevens        | Men                                 |
| 2024-07-27    | Gold Medal    |           11 | 1879681        | 1994-08-01 | PAREZ EDO MARTIN Stephen            | RU7MTEAM7---FRA01 | Rugby Sevens        | Men                                 |
| 2024-07-27    | Gold Medal    |           12 | 1879684        | 1994-04-20 | RIVA Paulin                         | RU7MTEAM7---FRA01 | Rugby Sevens        | Men                                 |
| 2024-07-27    | Gold Medal    |           13 | 1879675        | 2002-08-29 | JOSEPH Jefferson-Lee                | RU7MTEAM7---FRA01 | Rugby Sevens        | Men                                 |
| 2024-07-27    | Gold Medal    |           14 | 1879692        | 1999-05-22 | ZEGHDAR Antoine                     | RU7MTEAM7---FRA01 | Rugby Sevens        | Men                                 |
| 2024-07-27    | Gold Medal    |           15 | 1879672        | 2000-05-18 | GRANDIDIER NKANANG Aaron            | RU7MTEAM7---FRA01 | Rugby Sevens        | Men                                 |
| 2024-07-27    | Gold Medal    |           16 | 1879661        | 1991-04-24 | BARRAQUE Jean Pascal                | RU7MTEAM7---FRA01 | Rugby Sevens        | Men                                 |
| 2024-07-27    | Gold Medal    |           17 | 1879669        | 1996-11-15 | DUPONT Antoine                      | RU7MTEAM7---FRA01 | Rugby Sevens        | Men                                 |
| 2024-07-27    | Gold Medal    |           18 | 1879685        | 1998-12-08 | SEPHO Jordan                        | RU7MTEAM7---FRA01 | Rugby Sevens        | Men                                 |
| 2024-07-27    | Gold Medal    |           19 | 1879670        | 2001-02-20 | EPEE Nelson                         | RU7MTEAM7---FRA01 | Rugby Sevens        | Men                                 |
| 2024-07-27    | Silver Medal  |           20 | 1908897        | 2000-06-09 | NASOVA Joji                         | RU7MTEAM7---FIJ01 | Rugby Sevens        | Men                                 |
| 2024-07-27    | Silver Medal  |           21 | 1908838        | 1997-04-01 | TALACOLO Joseva                     | RU7MTEAM7---FIJ01 | Rugby Sevens        | Men                                 |
| 2024-07-27    | Silver Medal  |           22 | 1913346        | 1998-07-14 | MATANA Jeremaia                     | RU7MTEAM7---FIJ01 | Rugby Sevens        | Men                                 |
| 2024-07-27    | Silver Medal  |           23 | 1977633        | 1990-06-29 | MOCENACAGI Sevuloni                 | RU7MTEAM7---FIJ01 | Rugby Sevens        | Men                                 |
| 2024-07-27    | Silver Medal  |           24 | 1913523        | 1998-05-09 | BALEIWAIRIKI Iosefo                 | RU7MTEAM7---FIJ01 | Rugby Sevens        | Men                                 |
